세종특별자치시,고운동,단독/다가구,205.75,0,140,4000,0000
세종특별자치시,조치원읍 교리,단독/다가구,30,0,0,11000,2014
세종특별자치시,조치원읍 교리,단독/다가구,40,0,0,4000,2014
세종특별자치시,조치원읍 명리,단독/다가구,22,0,30,200,2014
세종특별자치시,조치원읍 남리,단독/다가구,45,0,50,500,2012
세종특별자치시,조치원읍 남리,단독/다가구,50,0,75,1000,2017
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,29,100,2013
세종특별자치시,조치원읍 침산리,단독/다가구,26,0,33,200,2014
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,40,200,2010
세종특별자치시,조치원읍 침산리,단독/다가구,20,0,0,4500,2014
세종특별자치시,조치원읍 죽림리,단독/다가구,30,0,25,200,2012
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,0,4500,2012
세종특별자치시,조치원읍 신안리,단독/다가구,28,0,0,5000,2010
세종특별자치시,조치원읍 신안리,단독/다가구,80,0,0,8400,1993
세종특별자치시,조치원읍 신안리,단독/다가구,16.5,0,27,30,2017
세종특별자치시,조치원읍 서창리,단독/다가구,21,0,30,200,2012
세종특별자치시,조치원읍 서창리,단독/다가구,40,0,33,40,1993
세종특별자치시,조치원읍 서창리,단독/다가구,42.9,0,0,10000,2007
세종특별자치시,조치원읍 서창리,단독/다가구,29,0,0,9500,2022
세종특별자치시,조치원읍 서창리,단독/다가구,30,0,0,5000,2002
세종특별자치시,조치원읍 서창리,단독/다가구,26.4,0,0,5000,2002
세종특별자치시,연기면 연기리,단독/다가구,26.44,0,0,4500,2012
세종특별자치시,연기면 연기리,단독/다가구,30,0,0,9500,2013
세종특별자치시,연기면 보통리,단독/다가구,23.56,0,50,500,2021
세종특별자치시,연기면 보통리,단독/다가구,25,0,0,6000,2013
세종특별자치시,연기면 보통리,단독/다가구,45,0,20,8000,2013
세종특별자치시,연동면 노송리,단독/다가구,99.59,0,20,0,2014
세종특별자치시,부강면 부강리,단독/다가구,84,0,0,15000,2017
세종특별자치시,부강면 부강리,단독/다가구,33,0,5,5500,2017
세종특별자치시,부강면 부강리,단독/다가구,35,0,0,5500,2014
세종특별자치시,부강면 부강리,단독/다가구,27.58,0,0,10000,2022
세종특별자치시,부강면 부강리,단독/다가구,30.25,0,50,1000,2022
세종특별자치시,부강면 부강리,단독/다가구,30.25,0,0,10000,2022
세종특별자치시,부강면 부강리,단독/다가구,20,0,0,3800,2013
세종특별자치시,금남면 용포리,단독/다가구,33,0,45,200,2013
세종특별자치시,금남면 용포리,단독/다가구,20,0,38,100,2014
세종특별자치시,금남면 용포리,단독/다가구,21,0,37,200,2012
세종특별자치시,금남면 용포리,단독/다가구,25,0,35,200,2014
세종특별자치시,금남면 용포리,단독/다가구,23,0,37,200,2013
세종특별자치시,금남면 용포리,단독/다가구,56,0,0,8400,2014
세종특별자치시,금남면 용포리,단독/다가구,30,0,45,200,2012
세종특별자치시,금남면 용포리,단독/다가구,20.56,0,35,100,2013
세종특별자치시,금남면 용포리,단독/다가구,21,0,0,5000,2013
세종특별자치시,장군면 도계리,단독/다가구,20,0,0,4000,2013
세종특별자치시,장군면 도계리,단독/다가구,50.26,0,20,5000,2014
세종특별자치시,장군면 봉안리,단독/다가구,28,0,0,5000,2012
세종특별자치시,장군면 봉안리,단독/다가구,25,0,40,200,2015
세종특별자치시,장군면 봉안리,단독/다가구,151.96,0,0,52000,2021
세종특별자치시,장군면 봉안리,단독/다가구,99.84,0,0,24000,2018
세종특별자치시,장군면 봉안리,단독/다가구,48,0,0,7500,2014
세종특별자치시,장군면 봉안리,단독/다가구,20,0,33,100,2014
세종특별자치시,장군면 금암리,단독/다가구,15.39,0,20,100,2011
세종특별자치시,장군면 하봉리,단독/다가구,40,0,20,2000,2012
세종특별자치시,장군면 하봉리,단독/다가구,20,0,29,200,0000
세종특별자치시,연서면 봉암리,단독/다가구,45,0,0,8000,2013
세종특별자치시,소정면 소정리,단독/다가구,40.12,0,32,500,2012
세종특별자치시,반곡동,세종펠리스,22.1555,4,40,5000,2020
세종특별자치시,보람동,스타힐타워Ⅰ,21.6349,6,0,9500,2016
세종특별자치시,보람동,스타힐타워Ⅱ,21.6349,8,55,500,2016
세종특별자치시,보람동,스타힐타워Ⅱ,26.5949,5,60,500,2016
세종특별자치시,보람동,스타힐타워Ⅰ,21.6349,6,0,9500,2016
세종특별자치시,보람동,스타힐타워Ⅱ,17.4683,8,50,300,2016
서울특별시종로구,청운동,단독/다가구,43,0,0,17000,1995
서울특별시종로구,청운동,단독/다가구,55,0,0,35000,0000
서울특별시종로구,효자동,단독/다가구,69.54,0,0,15000,1996
서울특별시종로구,창성동,단독/다가구,55.42,0,0,25000,1996
서울특별시종로구,통인동,단독/다가구,50,0,0,21000,0000
서울특별시종로구,누상동,단독/다가구,10,0,35,1000,0000
서울특별시종로구,누하동,단독/다가구,91.67,0,0,68000,1965
서울특별시종로구,누하동,단독/다가구,41.52,0,30,9000,1997
서울특별시종로구,옥인동,단독/다가구,43,0,0,17000,1995
서울특별시종로구,팔판동,단독/다가구,36.69,0,30,5000,0000
서울특별시종로구,가회동,단독/다가구,68,0,4,26000,1997
서울특별시종로구,이화동,단독/다가구,33.15,0,70,3000,1989
서울특별시종로구,이화동,단독/다가구,76,0,120,5000,2003
서울특별시종로구,이화동,단독/다가구,21,0,45,2000,2006
서울특별시종로구,연건동,단독/다가구,30.03,0,0,4300,1992
서울특별시종로구,연건동,단독/다가구,30.03,0,0,4300,1992
서울특별시종로구,연건동,단독/다가구,15,0,20,2000,1994
서울특별시종로구,충신동,단독/다가구,32.63,0,0,12000,0000
서울특별시종로구,혜화동,단독/다가구,55.95,0,105,5000,2001
서울특별시종로구,혜화동,단독/다가구,24,0,56,1000,2007
서울특별시종로구,혜화동,단독/다가구,21,0,35,2000,2001
서울특별시종로구,혜화동,단독/다가구,65.47,0,0,30000,1991
서울특별시종로구,명륜1가,단독/다가구,42.71,0,0,20000,1964
서울특별시종로구,명륜2가,단독/다가구,15,0,50,500,2009
서울특별시종로구,명륜2가,단독/다가구,30,0,60,1000,1996
서울특별시종로구,명륜2가,단독/다가구,26,0,55,2000,2008
서울특별시종로구,명륜2가,단독/다가구,22.1,0,0,7000,0000
서울특별시종로구,명륜4가,단독/다가구,21,0,0,10000,1984
서울특별시종로구,명륜3가,단독/다가구,19,0,55,500,1991
서울특별시종로구,명륜3가,단독/다가구,15.6,0,40,300,0000
서울특별시종로구,명륜3가,단독/다가구,16,0,0,3000,2014
서울특별시종로구,명륜3가,단독/다가구,46.78,0,0,12000,1976
서울특별시종로구,명륜3가,단독/다가구,59.13,0,21,10000,1991
서울특별시종로구,명륜3가,단독/다가구,15,0,45,500,1996
서울특별시종로구,명륜3가,단독/다가구,35.4,0,80,2000,2002
서울특별시종로구,명륜3가,단독/다가구,17.07,0,0,6000,1998
서울특별시종로구,명륜3가,단독/다가구,26.64,0,0,10000,0000
서울특별시종로구,명륜3가,단독/다가구,17.96,0,0,6500,0000
서울특별시종로구,창신동,단독/다가구,65.47,0,0,16000,1975
서울특별시종로구,창신동,단독/다가구,38.76,0,0,7500,1986
서울특별시종로구,창신동,단독/다가구,27.51,0,0,9000,1961
서울특별시종로구,창신동,단독/다가구,27.51,0,0,8800,1961
서울특별시종로구,창신동,단독/다가구,24.07,0,0,9450,1960
서울특별시종로구,창신동,단독/다가구,15,0,35,300,1986
서울특별시종로구,창신동,단독/다가구,63.77,0,0,6000,1981
서울특별시종로구,창신동,단독/다가구,62.1,0,0,13000,1984
서울특별시종로구,창신동,단독/다가구,20,0,45,500,2018
서울특별시종로구,창신동,단독/다가구,52.56,0,0,15000,0000
서울특별시종로구,창신동,단독/다가구,33.96,0,35,2000,1996
서울특별시종로구,창신동,단독/다가구,39.39,0,0,10000,0000
서울특별시종로구,숭인동,단독/다가구,42.28,0,0,10000,1993
서울특별시종로구,숭인동,단독/다가구,30,0,50,1000,1999
서울특별시종로구,숭인동,단독/다가구,25,0,45,500,1993
서울특별시종로구,숭인동,단독/다가구,30.95,0,0,9000,1995
서울특별시종로구,숭인동,단독/다가구,30,0,0,1800,1985
서울특별시종로구,숭인동,단독/다가구,29.75,0,0,10000,0000
서울특별시종로구,숭인동,단독/다가구,21,0,0,18000,2018
서울특별시종로구,숭인동,단독/다가구,50.95,0,55,5000,1996
서울특별시종로구,숭인동,단독/다가구,97.22,0,55,12000,1970
서울특별시종로구,행촌동,단독/다가구,22.51,0,5,551,0000
서울특별시종로구,평창동,단독/다가구,49.95,0,0,25000,2022
서울특별시종로구,평창동,단독/다가구,67.23,0,0,23500,2018
서울특별시종로구,평창동,단독/다가구,112.32,0,0,19500,1990
서울특별시종로구,부암동,단독/다가구,24,0,42,300,1967
서울특별시종로구,부암동,단독/다가구,46.26,0,50,2000,1966
서울특별시종로구,부암동,단독/다가구,49.89,0,94,3000,2018
서울특별시종로구,청운동,에이스빌라,77.95,1,0,29000,2002
서울특별시종로구,옥인동,시카코빌라,42.92,2,0,17000,1996
서울특별시종로구,원서동,궁전빌라트나동,58.02,3,24,37000,2000
서울특별시종로구,연지동,주함해븐타워(2동),17.14,8,13,3970,2019
서울특별시종로구,동숭동,상일아트빌라B동,42.2,1,10,20,1995
서울특별시종로구,명륜1가,(36-16),13.69,4,55,1000,2009
서울특별시종로구,창신동,제이타워,14.19,3,13,3700,2021
서울특별시종로구,창신동,제이타워,13.44,5,3,5796,2021
서울특별시종로구,창신동,제이타워,13.44,5,13,3700,2021
서울특별시종로구,창신동,제이타워,14.7,4,11,3100,2021
서울특별시종로구,창신동,제이타워,15.51,3,12,3500,2021
서울특별시종로구,창신동,제이타워,15.64,5,12,3500,2021
서울특별시종로구,창신동,제이타워,19.61,5,19,5400,2021
서울특별시종로구,창신동,제이타워,14.19,3,12,3500,2021
서울특별시종로구,창신동,제이타워,14.19,3,13,3700,2021
서울특별시종로구,창신동,제이타워,15.51,5,12,3500,2021
서울특별시종로구,창신동,제이타워,13.86,3,12,3500,2021
서울특별시종로구,창신동,(640-134),34.84,3,0,8900,2005
서울특별시종로구,창신동,제이타워,15.64,4,13,3700,2021
서울특별시종로구,창신동,라비앙종로,34.13,2,0,25200,2019
서울특별시종로구,숭인동,삼성타운,60.6,1,20,20000,2002
서울특별시종로구,행촌동,(210-58),29.92,1,0,7800,1996
서울특별시종로구,행촌동,추계빌라,33.46,1,0,11500,2000
서울특별시종로구,행촌동,(210-248),34.63,1,53,1000,1995
서울특별시종로구,구기동,대승자연드림,63.51,3,135,5000,2020
서울특별시종로구,평창동,대우빌라,189.02,2,0,93000,1993
서울특별시종로구,평창동,럭키평창빌라,84.63,3,30,33000,1986
서울특별시종로구,평창동,평창동구,69.46,4,152,31500,2020
서울특별시종로구,평창동,화이트빌,46.03,3,0,19000,2001
서울특별시종로구,평창동,파인스위트,148.29,1,0,70000,2004
서울특별시종로구,부암동,부암포레스트B,29.86,2,0,34500,2020
서울특별시종로구,신영동,완성주택,35.01,2,0,17000,1989
서울특별시종로구,무악동,성곽해오름빌,27.58,2,53,1000,2012
