세종특별자치시,보람동,단독/다가구,27.44,0,0,12000,0000
세종특별자치시,도담동,단독/다가구,167.34,0,150,5000,2016
세종특별자치시,조치원읍 원리,단독/다가구,48.24,0,0,7000,2006
세종특별자치시,조치원읍 평리,단독/다가구,49,0,52,300,2014
세종특별자치시,조치원읍 평리,단독/다가구,43,0,55,500,2014
세종특별자치시,조치원읍 평리,단독/다가구,40.66,0,30,9500,1977
세종특별자치시,조치원읍 교리,단독/다가구,66,0,50,1000,2017
세종특별자치시,조치원읍 교리,단독/다가구,30,0,42,500,2017
세종특별자치시,조치원읍 교리,단독/다가구,30,0,37,350,2014
세종특별자치시,조치원읍 교리,단독/다가구,25,0,37,300,2018
세종특별자치시,조치원읍 교리,단독/다가구,36,0,39,300,2013
세종특별자치시,조치원읍 교리,단독/다가구,50,0,51,500,2014
세종특별자치시,조치원읍 교리,단독/다가구,150,0,100,3000,1995
세종특별자치시,조치원읍 교리,단독/다가구,20,0,27,200,2013
세종특별자치시,조치원읍 교리,단독/다가구,75,0,0,7000,2014
세종특별자치시,조치원읍 교리,단독/다가구,50,0,52,300,2014
세종특별자치시,조치원읍 남리,단독/다가구,21,0,0,4000,2013
세종특별자치시,조치원읍 남리,단독/다가구,40,0,50,1000,2014
세종특별자치시,조치원읍 침산리,단독/다가구,22,0,30,100,2012
세종특별자치시,조치원읍 침산리,단독/다가구,96,0,0,18000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,96,0,0,18000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,29,0,38,200,2013
세종특별자치시,조치원읍 침산리,단독/다가구,26.4,0,0,4200,2013
세종특별자치시,조치원읍 침산리,단독/다가구,23,0,32,200,2014
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,38,200,2013
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,29,200,2012
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,30,200,2014
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,39,300,2019
세종특별자치시,조치원읍 침산리,단독/다가구,33,0,40,200,2011
세종특별자치시,조치원읍 침산리,단독/다가구,22,0,30,300,2013
세종특별자치시,조치원읍 침산리,단독/다가구,45,0,0,10000,2014
세종특별자치시,조치원읍 침산리,단독/다가구,45,0,0,10000,2014
세종특별자치시,조치원읍 침산리,단독/다가구,45,0,50,500,2013
세종특별자치시,조치원읍 침산리,단독/다가구,35,0,0,5000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,30,0,0,7000,2012
세종특별자치시,조치원읍 침산리,단독/다가구,45,0,0,8000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,40,0,0,8000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,40,0,60,1000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,25,0,27,200,2004
세종특별자치시,조치원읍 침산리,단독/다가구,45,0,0,8000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,22,0,0,4000,2013
세종특별자치시,조치원읍 침산리,단독/다가구,84.92,0,0,11000,2013
세종특별자치시,조치원읍 신흥리,단독/다가구,70.49,0,10,8500,1979
세종특별자치시,조치원읍 죽림리,단독/다가구,25,0,30,200,2013
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,0,6000,2004
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,0,6000,2004
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,0,6000,2004
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,0,6000,2004
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,20,20,1995
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,0,5000,2004
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,0,5500,2004
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,20,20,1995
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,0,5500,1998
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,0,5000,2018
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,0,6000,2004
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,0,5000,2019
세종특별자치시,조치원읍 신안리,단독/다가구,20,0,0,5000,2019
세종특별자치시,조치원읍 신안리,단독/다가구,25,0,25,20,1995
세종특별자치시,조치원읍 서창리,단독/다가구,80,0,0,10000,2011
세종특별자치시,조치원읍 서창리,단독/다가구,23,0,0,3000,2006
세종특별자치시,조치원읍 서창리,단독/다가구,36,0,40,500,2015
세종특별자치시,조치원읍 서창리,단독/다가구,40,0,43,3000,2014
세종특별자치시,조치원읍 서창리,단독/다가구,20,0,35,0,2006
세종특별자치시,조치원읍 서창리,단독/다가구,25,0,40,300,2013
세종특별자치시,조치원읍 서창리,단독/다가구,20,0,30,200,2013
세종특별자치시,연기면 연기리,단독/다가구,23.1,0,0,3000,2014
세종특별자치시,연기면 연기리,단독/다가구,63,0,0,7500,2012
세종특별자치시,연기면 연기리,단독/다가구,25,0,0,4000,2014
세종특별자치시,연기면 연기리,단독/다가구,25,0,0,9500,2013
세종특별자치시,연기면 연기리,단독/다가구,23,0,0,4000,2013
세종특별자치시,연기면 보통리,단독/다가구,23,0,30,100,2013
세종특별자치시,연기면 보통리,단독/다가구,25,0,32,100,2013
세종특별자치시,연기면 보통리,단독/다가구,25,0,32,100,2014
세종특별자치시,연기면 보통리,단독/다가구,26.44,0,0,5250,2014
세종특별자치시,연기면 보통리,단독/다가구,30,0,40,200,2014
세종특별자치시,연기면 보통리,단독/다가구,33,0,0,7000,2014
세종특별자치시,연기면 보통리,단독/다가구,25,0,0,6000,2014
세종특별자치시,연기면 보통리,단독/다가구,26.44,0,0,5250,2014
세종특별자치시,연기면 보통리,단독/다가구,21,0,32,200,2014
세종특별자치시,연기면 보통리,단독/다가구,30,0,0,8000,2013
세종특별자치시,연기면 보통리,단독/다가구,25,0,0,10000,2013
세종특별자치시,연기면 보통리,단독/다가구,53,0,0,8000,2014
세종특별자치시,연기면 보통리,단독/다가구,22,0,0,8500,2013
세종특별자치시,연기면 보통리,단독/다가구,53,0,0,8000,2014
세종특별자치시,연기면 보통리,단독/다가구,23,0,31,50,2013
세종특별자치시,연기면 보통리,단독/다가구,22,0,0,4000,2013
세종특별자치시,연기면 세종리,단독/다가구,30,0,40,200,0000
세종특별자치시,부강면 부강리,단독/다가구,38.8,0,50,500,2017
세종특별자치시,부강면 부강리,단독/다가구,20,0,33,200,2013
세종특별자치시,부강면 부강리,단독/다가구,40,0,0,8000,2013
세종특별자치시,부강면 부강리,단독/다가구,50,0,70,500,2021
세종특별자치시,부강면 부강리,단독/다가구,30,0,34,300,2013
세종특별자치시,부강면 부강리,단독/다가구,50,0,70,500,2021
세종특별자치시,부강면 부강리,단독/다가구,30,0,50,500,2017
세종특별자치시,부강면 부강리,단독/다가구,28.85,0,30,0,2013
세종특별자치시,부강면 부강리,단독/다가구,49.5,0,45,200,2011
세종특별자치시,부강면 부강리,단독/다가구,38,0,42,300,2017
세종특별자치시,부강면 금호리,단독/다가구,114.24,0,30,20000,2016
세종특별자치시,금남면 용포리,단독/다가구,23,0,37,200,2013
세종특별자치시,금남면 용포리,단독/다가구,23,0,37,200,2013
세종특별자치시,금남면 용포리,단독/다가구,23,0,37,100,2013
세종특별자치시,금남면 용포리,단독/다가구,20,0,35,200,2014
세종특별자치시,금남면 용포리,단독/다가구,97.17,0,20,300,1983
세종특별자치시,금남면 용포리,단독/다가구,23,0,41,200,2012
세종특별자치시,금남면 용포리,단독/다가구,23,0,37,100,2013
세종특별자치시,금남면 용포리,단독/다가구,23,0,37,100,2013
세종특별자치시,금남면 용포리,단독/다가구,33,0,0,6000,2013
세종특별자치시,금남면 용포리,단독/다가구,33,0,0,5250,2013
세종특별자치시,금남면 용포리,단독/다가구,23,0,37,100,2013
세종특별자치시,금남면 용포리,단독/다가구,29,0,55,300,2014
세종특별자치시,금남면 용포리,단독/다가구,33,0,20,100,2006
세종특별자치시,금남면 용포리,단독/다가구,23,0,37,100,2013
세종특별자치시,금남면 용포리,단독/다가구,45,0,45,200,2013
세종특별자치시,금남면 용포리,단독/다가구,19.83,0,37,200,2013
세종특별자치시,금남면 용포리,단독/다가구,23,0,37,200,2013
세종특별자치시,금남면 용포리,단독/다가구,20.05,0,40,100,2012
세종특별자치시,금남면 용포리,단독/다가구,43,0,65,300,2013
세종특별자치시,금남면 용포리,단독/다가구,36,0,55,200,2013
세종특별자치시,금남면 용포리,단독/다가구,18,0,0,5000,2013
세종특별자치시,금남면 용포리,단독/다가구,27,0,37,200,2012
세종특별자치시,금남면 용포리,단독/다가구,23,0,37,50,2013
세종특별자치시,금남면 용포리,단독/다가구,27,0,36,500,2012
세종특별자치시,금남면 용포리,단독/다가구,27,0,36,150,2012
세종특별자치시,금남면 성덕리,단독/다가구,69.12,0,0,3600,1986
세종특별자치시,금남면 영곡리,단독/다가구,74.11,0,50,500,2015
세종특별자치시,장군면 도계리,단독/다가구,20,0,35,100,2013
세종특별자치시,장군면 도계리,단독/다가구,22,0,0,3800,2013
세종특별자치시,장군면 도계리,단독/다가구,20,0,32,200,2013
세종특별자치시,장군면 도계리,단독/다가구,32,0,45,200,2014
세종특별자치시,장군면 도계리,단독/다가구,46,0,0,4800,2015
세종특별자치시,장군면 도계리,단독/다가구,30,0,40,200,2014
세종특별자치시,장군면 대교리,단독/다가구,70.93,0,50,1000,2017
세종특별자치시,장군면 대교리,단독/다가구,18,0,0,3800,2012
세종특별자치시,장군면 대교리,단독/다가구,25,0,32,200,2013
세종특별자치시,장군면 봉안리,단독/다가구,23.1,0,33,200,2014
세종특별자치시,장군면 봉안리,단독/다가구,23.1,0,30,200,2014
세종특별자치시,장군면 봉안리,단독/다가구,25,0,40,200,2014
세종특별자치시,장군면 봉안리,단독/다가구,19.16,0,32,100,2013
세종특별자치시,장군면 봉안리,단독/다가구,25.94,0,32,100,2014
세종특별자치시,장군면 봉안리,단독/다가구,20,0,42,200,2014
세종특별자치시,장군면 봉안리,단독/다가구,21.98,0,0,5000,2015
세종특별자치시,장군면 봉안리,단독/다가구,20,0,60,200,2014
세종특별자치시,장군면 봉안리,단독/다가구,28,0,37,200,2016
세종특별자치시,장군면 봉안리,단독/다가구,22,0,15,1500,2014
세종특별자치시,장군면 봉안리,단독/다가구,20,0,32,200,2014
세종특별자치시,장군면 봉안리,단독/다가구,28,0,35,300,2012
세종특별자치시,장군면 봉안리,단독/다가구,56.7,0,55,1000,2016
세종특별자치시,장군면 봉안리,단독/다가구,20,0,31,100,0000
세종특별자치시,장군면 봉안리,단독/다가구,24,0,35,300,2015
세종특별자치시,장군면 봉안리,단독/다가구,22,0,35,100,2014
세종특별자치시,장군면 봉안리,단독/다가구,82,0,0,14000,2014
세종특별자치시,장군면 봉안리,단독/다가구,20,0,30,200,2014
세종특별자치시,장군면 봉안리,단독/다가구,22,0,37,200,2017
세종특별자치시,장군면 봉안리,단독/다가구,22,0,37,200,2017
세종특별자치시,장군면 봉안리,단독/다가구,20,0,35,200,2015
세종특별자치시,장군면 봉안리,단독/다가구,22,0,32,200,2013
세종특별자치시,장군면 하봉리,단독/다가구,40,0,0,5500,2014
세종특별자치시,장군면 하봉리,단독/다가구,40,0,32,100,2014
세종특별자치시,장군면 은용리,단독/다가구,20,0,55,200,2013
세종특별자치시,장군면 은용리,단독/다가구,22,0,0,4500,2013
세종특별자치시,장군면 은용리,단독/다가구,22,0,0,4000,2013
세종특별자치시,연서면 봉암리,단독/다가구,23,0,32,200,2013
세종특별자치시,연서면 봉암리,단독/다가구,25,0,33,200,2014
세종특별자치시,연서면 봉암리,단독/다가구,24,0,30,200,0000
세종특별자치시,연서면 봉암리,단독/다가구,22,0,32,200,2014
세종특별자치시,연서면 봉암리,단독/다가구,70,0,50,2700,1980
세종특별자치시,연서면 봉암리,단독/다가구,25,0,32,200,2014
세종특별자치시,연서면 봉암리,단독/다가구,25,0,33,200,2013
세종특별자치시,연서면 봉암리,단독/다가구,24,0,0,2800,2013
세종특별자치시,연서면 봉암리,단독/다가구,26,0,30,200,2014
세종특별자치시,연서면 봉암리,단독/다가구,30,0,0,5000,2013
세종특별자치시,연서면 봉암리,단독/다가구,29.57,0,57,500,2012
세종특별자치시,소담동,아이콤스타시티타워,21.492,8,50,500,2018
세종특별자치시,보람동,스타힐타워Ⅱ,21.6349,8,0,9000,2016
세종특별자치시,보람동,스타힐타워Ⅱ,26.5949,5,0,11500,2016
세종특별자치시,보람동,스타힐타워Ⅰ,21.6349,8,53,300,2016
세종특별자치시,보람동,스타힐타워Ⅱ,26.5949,6,0,12000,2016
세종특별자치시,보람동,스타힐타워Ⅱ,17.5229,7,47,300,2016
세종특별자치시,보람동,스타힐타워Ⅱ,21.6349,7,55,300,2016
세종특별자치시,보람동,스타힐타워Ⅰ,21.6349,8,0,11500,2016
세종특별자치시,보람동,스타힐타워Ⅰ,21.6349,6,0,9030,2016
세종특별자치시,보람동,스타힐타워Ⅰ,26.5708,6,0,11000,2016
세종특별자치시,보람동,스타힐타워Ⅱ,27.4429,6,0,12000,2016
세종특별자치시,보람동,스타힐타워Ⅱ,17.1169,8,47,300,2016
세종특별자치시,보람동,스타힐타워Ⅱ,17.1169,8,0,9500,2016
세종특별자치시,보람동,스타힐타워Ⅰ,21.6349,8,0,9000,2016
세종특별자치시,보람동,스타힐타워Ⅰ,26.5949,6,57,300,2016
세종특별자치시,도담동,까사누보,21.422,4,50,500,2015
세종특별자치시,도담동,까사누보,21.422,3,55,500,2015
세종특별자치시,도담동,까사누보,21.422,3,50,500,2015
세종특별자치시,도담동,까사누보,21.422,6,0,11000,2015
세종특별자치시,도담동,까사누보,22.686,6,50,500,2015
세종특별자치시,조치원읍 남리,세종2차굿애플,21.12,4,35,70,2014
세종특별자치시,연기면 연기리,수정다세대주택(1동),55.29,2,20,5000,1994
세종특별자치시,부강면 부강리,TrueLight-A,43.5855,3,81,500,2020
