세종특별자치시,어진동,단독/다가구,22.74,0,40,500,0000
서울특별시종로구,명륜1가,단독/다가구,20,0,70,1000,1992
서울특별시종로구,명륜1가,단독/다가구,15,0,63,1000,1996
서울특별시종로구,명륜1가,단독/다가구,25,0,90,5000,1992
서울특별시종로구,명륜1가,단독/다가구,11.55,0,50,1000,1997
서울특별시종로구,명륜1가,단독/다가구,18,0,30,5000,0000
서울특별시종로구,명륜1가,단독/다가구,30,0,70,500,1991
서울특별시종로구,명륜1가,단독/다가구,30,0,70,500,1991
서울특별시종로구,명륜1가,단독/다가구,70.23,0,60,10000,1992
서울특별시종로구,명륜1가,단독/다가구,70.23,0,60,10000,1992
서울특별시종로구,명륜1가,단독/다가구,20,0,60,500,1994
서울특별시종로구,명륜1가,단독/다가구,36.36,0,80,1000,1991
서울특별시종로구,명륜1가,단독/다가구,20,0,50,1000,1992
서울특별시종로구,명륜1가,단독/다가구,19,0,50,1000,1992
서울특별시종로구,명륜1가,단독/다가구,16.5,0,40,1000,2010
서울특별시종로구,명륜1가,단독/다가구,24,0,50,500,2001
서울특별시종로구,명륜1가,단독/다가구,43,0,0,14000,1994
서울특별시종로구,명륜1가,단독/다가구,15,0,50,500,1956
서울특별시종로구,명륜1가,단독/다가구,15,0,40,1000,2010
서울특별시종로구,명륜1가,단독/다가구,30.25,0,0,10000,1992
서울특별시종로구,명륜1가,단독/다가구,30.25,0,0,10000,1992
서울특별시종로구,명륜1가,단독/다가구,20.85,0,35,1000,1994
서울특별시종로구,명륜1가,단독/다가구,20,0,40,500,1996
서울특별시종로구,명륜1가,단독/다가구,17,0,45,1000,1990
서울특별시종로구,명륜1가,단독/다가구,17,0,45,1000,1990
서울특별시종로구,명륜1가,단독/다가구,134.47,0,0,75000,0000
서울특별시종로구,명륜1가,단독/다가구,15,0,42,500,2010
서울특별시종로구,명륜1가,단독/다가구,15,0,43,1000,1971
서울특별시종로구,명륜1가,단독/다가구,35.13,0,45,3000,2006
서울특별시종로구,명륜1가,단독/다가구,44.45,0,0,24000,1992
서울특별시종로구,명륜1가,단독/다가구,20,0,75,500,1992
서울특별시종로구,명륜1가,단독/다가구,19,0,48,1000,1992
서울특별시종로구,명륜1가,단독/다가구,20.59,0,40,500,0000
서울특별시종로구,명륜1가,단독/다가구,56.89,0,40,6000,2003
서울특별시종로구,명륜1가,단독/다가구,44.45,0,0,24000,1992
서울특별시종로구,명륜1가,단독/다가구,52,0,50,3000,1993
서울특별시종로구,명륜1가,단독/다가구,26.4,0,55,1000,2002
서울특별시종로구,명륜2가,단독/다가구,15,0,40,500,1991
서울특별시종로구,명륜2가,단독/다가구,24.5,0,100,2000,2019
서울특별시종로구,명륜2가,단독/다가구,15,0,45,500,1996
서울특별시종로구,명륜2가,단독/다가구,20,0,50,1000,2006
서울특별시종로구,명륜2가,단독/다가구,20,0,60,2000,1996
서울특별시종로구,명륜2가,단독/다가구,63.64,0,115,2000,1993
서울특별시종로구,명륜2가,단독/다가구,19.22,0,41,250,1985
서울특별시종로구,명륜2가,단독/다가구,27,0,50,500,2004
서울특별시종로구,명륜2가,단독/다가구,15,0,37,500,2009
서울특별시종로구,명륜2가,단독/다가구,15,0,35,1000,2009
서울특별시종로구,명륜2가,단독/다가구,24,0,50,500,1996
서울특별시종로구,명륜2가,단독/다가구,20,0,35,500,1985
서울특별시종로구,명륜2가,단독/다가구,26,0,48,1000,1996
서울특별시종로구,명륜2가,단독/다가구,20,0,47,1000,2010
서울특별시종로구,명륜2가,단독/다가구,21,0,45,3000,1993
서울특별시종로구,명륜2가,단독/다가구,19,0,23,3000,1996
서울특별시종로구,명륜2가,단독/다가구,21.11,0,52,1000,2001
서울특별시종로구,명륜4가,단독/다가구,20,0,43,500,1995
서울특별시종로구,명륜4가,단독/다가구,69.45,0,120,600,2001
서울특별시종로구,명륜4가,단독/다가구,15,0,45,500,2016
서울특별시종로구,명륜3가,단독/다가구,15,0,50,500,1995
서울특별시종로구,명륜3가,단독/다가구,18,0,0,8000,0000
서울특별시종로구,명륜3가,단독/다가구,18,0,0,8000,2014
서울특별시종로구,명륜3가,단독/다가구,18,0,45,1000,1977
서울특별시종로구,명륜3가,단독/다가구,20,0,80,500,1996
서울특별시종로구,명륜3가,단독/다가구,20.22,0,20,3000,2001
서울특별시종로구,명륜3가,단독/다가구,38,0,30,12000,0000
서울특별시종로구,명륜3가,단독/다가구,24,0,0,8000,1996
서울특별시종로구,명륜3가,단독/다가구,25,0,57,1000,0000
서울특별시종로구,명륜3가,단독/다가구,14.85,0,50,500,1993
서울특별시종로구,명륜3가,단독/다가구,15,0,50,500,2017
서울특별시종로구,명륜3가,단독/다가구,29.23,0,15,12000,1995
서울특별시종로구,명륜3가,단독/다가구,15,0,50,500,1995
서울특별시종로구,명륜3가,단독/다가구,40,0,60,500,1995
서울특별시종로구,명륜3가,단독/다가구,18.55,0,40,500,1997
서울특별시종로구,명륜3가,단독/다가구,15,0,35,3000,0000
서울특별시종로구,명륜3가,단독/다가구,18,0,47,500,1985
서울특별시종로구,명륜3가,단독/다가구,16.5,0,50,200,1996
서울특별시종로구,명륜3가,단독/다가구,20,0,45,500,2002
서울특별시종로구,명륜3가,단독/다가구,15,0,50,500,1993
서울특별시종로구,명륜3가,단독/다가구,18.15,0,55,1000,2014
서울특별시종로구,명륜3가,단독/다가구,21,0,70,2000,1977
서울특별시종로구,명륜3가,단독/다가구,16,0,50,500,2005
서울특별시종로구,명륜3가,단독/다가구,15,0,40,500,1996
서울특별시종로구,명륜3가,단독/다가구,15,0,45,500,1976
서울특별시종로구,명륜3가,단독/다가구,18,0,40,300,1996
서울특별시종로구,명륜3가,단독/다가구,15,0,0,3000,2002
서울특별시종로구,명륜3가,단독/다가구,15,0,50,500,1993
서울특별시종로구,명륜3가,단독/다가구,24.46,0,60,500,0000
서울특별시종로구,명륜3가,단독/다가구,15,0,45,1000,1998
서울특별시종로구,명륜3가,단독/다가구,54,0,110,1000,1996
서울특별시종로구,명륜3가,단독/다가구,15,0,35,4000,1998
서울특별시종로구,명륜3가,단독/다가구,14.48,0,50,500,1964
서울특별시종로구,명륜3가,단독/다가구,17,0,0,6500,2010
서울특별시종로구,명륜3가,단독/다가구,20,0,45,500,2002
서울특별시종로구,명륜3가,단독/다가구,21,0,35,1000,2011
서울특별시종로구,명륜3가,단독/다가구,34,0,0,10000,1977
서울특별시종로구,명륜3가,단독/다가구,15,0,40,1000,2006
서울특별시종로구,명륜3가,단독/다가구,15,0,45,500,1976
서울특별시종로구,명륜3가,단독/다가구,21,0,35,1000,2011
서울특별시종로구,명륜3가,단독/다가구,18,0,40,200,1990
서울특별시종로구,명륜3가,단독/다가구,17,0,0,10000,1997
서울특별시종로구,명륜3가,단독/다가구,15,0,45,500,0000
서울특별시종로구,명륜3가,단독/다가구,17,0,48,500,0000
서울특별시종로구,명륜3가,단독/다가구,15,0,40,500,0000
서울특별시종로구,명륜3가,단독/다가구,17,0,40,2000,1977
서울특별시종로구,명륜3가,단독/다가구,19,0,50,1000,2003
서울특별시종로구,명륜3가,단독/다가구,28,0,0,7000,0000
서울특별시종로구,명륜3가,단독/다가구,20.5,0,50,1000,1996
서울특별시종로구,명륜3가,단독/다가구,20,0,0,14000,1976
서울특별시종로구,명륜3가,단독/다가구,52.89,0,10,24000,0000
서울특별시종로구,명륜3가,단독/다가구,15,0,0,8000,2014
서울특별시종로구,명륜3가,단독/다가구,15,0,55,1000,2018
서울특별시종로구,명륜3가,단독/다가구,16.5,0,38,500,1988
서울특별시종로구,명륜3가,단독/다가구,20.88,0,0,18000,1976
서울특별시종로구,명륜3가,단독/다가구,40.38,0,60,500,1993
서울특별시종로구,명륜3가,단독/다가구,53.28,0,0,22000,1990
서울특별시종로구,명륜3가,단독/다가구,18,0,35,500,1958
서울특별시종로구,창신동,단독/다가구,11.64,0,0,4000,1997
서울특별시종로구,창신동,단독/다가구,23,0,50,500,1959
서울특별시종로구,창신동,단독/다가구,23.07,0,37,500,0000
서울특별시종로구,창신동,단독/다가구,62.1,0,0,12000,1984
서울특별시종로구,창신동,단독/다가구,22.1,0,45,2000,1933
서울특별시종로구,창신동,단독/다가구,30.51,0,0,10000,1981
서울특별시종로구,창신동,단독/다가구,41.55,0,50,2000,1974
서울특별시종로구,창신동,단독/다가구,66.5,0,0,13500,1986
서울특별시종로구,창신동,단독/다가구,31.89,0,50,2000,1992
서울특별시종로구,창신동,단독/다가구,42.03,0,80,3000,2001
서울특별시종로구,창신동,단독/다가구,14.87,0,40,300,0000
서울특별시종로구,창신동,단독/다가구,16.5,0,43,500,2006
서울특별시종로구,창신동,단독/다가구,52.4,0,65,7000,1975
서울특별시종로구,창신동,단독/다가구,42.94,0,65,1000,1936
서울특별시종로구,창신동,단독/다가구,45,0,0,16000,1974
서울특별시종로구,창신동,단독/다가구,33.59,0,0,9000,1990
서울특별시종로구,창신동,단독/다가구,30,0,40,300,1969
서울특별시종로구,창신동,단독/다가구,29.61,0,40,2500,1988
서울특별시종로구,창신동,단독/다가구,30,0,0,9000,1969
서울특별시종로구,창신동,단독/다가구,23.86,0,50,500,1994
서울특별시종로구,창신동,단독/다가구,30.84,0,0,13000,1975
서울특별시종로구,창신동,단독/다가구,49.7,0,65,300,1985
서울특별시종로구,창신동,단독/다가구,33,0,0,15000,1974
서울특별시종로구,창신동,단독/다가구,41.58,0,50,4000,0000
서울특별시종로구,창신동,단독/다가구,33,0,40,500,1993
서울특별시종로구,창신동,단독/다가구,29.52,0,0,7000,0000
서울특별시종로구,창신동,단독/다가구,35.73,0,50,1000,2006
서울특별시종로구,창신동,단독/다가구,52.43,0,0,9500,1981
서울특별시종로구,창신동,단독/다가구,42.03,0,15,13000,2001
서울특별시종로구,창신동,단독/다가구,39,0,45,500,1994
서울특별시종로구,숭인동,단독/다가구,51.66,0,0,9000,0000
서울특별시종로구,숭인동,단독/다가구,51.66,0,0,9000,1995
서울특별시종로구,숭인동,단독/다가구,32.18,0,50,1000,1958
서울특별시종로구,숭인동,단독/다가구,32.18,0,25,500,1958
서울특별시종로구,숭인동,단독/다가구,41.63,0,0,10000,1989
서울특별시종로구,숭인동,단독/다가구,34.71,0,0,11000,1989
서울특별시종로구,숭인동,단독/다가구,41.63,0,0,10000,1989
서울특별시종로구,숭인동,단독/다가구,36.17,0,45,1000,1993
서울특별시종로구,숭인동,단독/다가구,36.17,0,45,1000,1993
서울특별시종로구,숭인동,단독/다가구,69.69,0,80,2000,1971
서울특별시종로구,숭인동,단독/다가구,63.99,0,90,3000,1993
서울특별시종로구,숭인동,단독/다가구,51.66,0,40,3000,1995
서울특별시종로구,숭인동,단독/다가구,39.18,0,70,1000,1991
서울특별시종로구,숭인동,단독/다가구,56.35,0,25,20000,1997
서울특별시종로구,숭인동,단독/다가구,33,0,0,17000,0000
서울특별시종로구,숭인동,단독/다가구,16.5,0,35,500,1942
서울특별시종로구,숭인동,단독/다가구,33.6,0,55,500,1940
서울특별시종로구,숭인동,단독/다가구,33.75,0,45,1000,1993
서울특별시종로구,숭인동,단독/다가구,41,0,40,450,1992
서울특별시종로구,숭인동,단독/다가구,16.5,0,23,500,1986
서울특별시종로구,숭인동,단독/다가구,66.01,0,67,1000,1991
서울특별시종로구,행촌동,단독/다가구,63.63,0,0,13000,1993
서울특별시종로구,행촌동,단독/다가구,63.63,0,0,13000,1993
서울특별시종로구,행촌동,단독/다가구,42.6,0,35,3000,1995
서울특별시종로구,행촌동,단독/다가구,25,0,35,500,1994
서울특별시종로구,행촌동,단독/다가구,28.27,0,5,6000,1993
서울특별시종로구,행촌동,단독/다가구,17.59,0,45,1000,1962
서울특별시종로구,구기동,단독/다가구,73.8,0,30,30000,1998
서울특별시종로구,평창동,단독/다가구,68.66,0,90,2000,1969
서울특별시종로구,평창동,단독/다가구,41.08,0,40,1000,1994
서울특별시종로구,평창동,단독/다가구,30,0,0,7000,1996
서울특별시종로구,평창동,단독/다가구,66.48,0,0,22000,0000
서울특별시종로구,평창동,단독/다가구,29.75,0,0,5800,2000
서울특별시종로구,부암동,단독/다가구,23.14,0,40,1000,1998
서울특별시종로구,부암동,단독/다가구,48.89,0,44,16000,2018
서울특별시종로구,부암동,단독/다가구,61.67,0,100,10000,2002
서울특별시종로구,부암동,단독/다가구,42.78,0,130,3000,1966
서울특별시종로구,부암동,단독/다가구,133,0,0,45000,2017
서울특별시종로구,홍지동,단독/다가구,36.55,0,40,8000,2003
서울특별시종로구,홍지동,단독/다가구,28.7,0,0,8000,2001
서울특별시종로구,홍지동,단독/다가구,28.7,0,20,6000,2001
서울특별시종로구,홍지동,단독/다가구,56.1,0,70,10000,1992
서울특별시종로구,홍지동,단독/다가구,20,0,40,1000,2008
서울특별시종로구,신영동,단독/다가구,24,0,50,500,2004
서울특별시종로구,신영동,단독/다가구,24,0,50,500,2004
서울특별시종로구,신영동,단독/다가구,15,0,45,1000,1979
서울특별시종로구,신영동,단독/다가구,24,0,45,1000,2004
서울특별시종로구,신영동,단독/다가구,15,0,40,1000,1979
서울특별시종로구,신교동,임강빌라,40.68,2,65,2000,1997
서울특별시종로구,효자동,(50-10),55.31,-1,0,18000,1997
서울특별시종로구,누상동,루미빌,79.29,4,90,10000,2003
서울특별시종로구,누상동,누상그린빌라,51.66,1,17,9000,1997
서울특별시종로구,누상동,코디골드빌105동,59.8,3,75,10000,2002
서울특별시종로구,누상동,(113-1),84.92,3,0,35700,2002
서울특별시종로구,누상동,은행골드빌2차,59.97,4,0,27500,2003
서울특별시종로구,옥인동,옥인,59.23,2,0,19900,1980
서울특별시종로구,옥인동,옥인하우스,45.93,3,0,25200,1998
서울특별시종로구,체부동,진선미빌라,74.31,5,0,48000,2005
서울특별시종로구,체부동,청마빌라,73.84,1,0,45000,2001
서울특별시종로구,필운동,(97-0),19.18,4,50,5000,2003
서울특별시종로구,사직동,(262-140),79.96,2,45,500,1980
서울특별시종로구,사직동,(287-0),36.71,3,0,15000,2001
서울특별시종로구,사직동,EINSVIEW(294-1),49.96,5,42,1000,2006
서울특별시종로구,가회동,안국메트로벨,30.32,3,60,1000,1998
서울특별시종로구,계동,계동빌라,31.57,-1,55,1000,1997
서울특별시종로구,계동,(60-0),63,3,0,29400,1996
서울특별시종로구,원서동,(86-24),59.52,1,0,21000,1998
서울특별시종로구,원서동,(86-24),59.52,1,0,21000,1998
서울특별시종로구,원서동,(86-26),54.72,2,0,25000,1999
서울특별시종로구,원서동,(4-40),14.55,1,0,11000,1997
서울특별시종로구,관수동,하이뷰디아트,14.85,13,100,300,2020
서울특별시종로구,연지동,주함해븐타워(1동),17.14,6,13,3990,2019
서울특별시종로구,이화동,오이빌라,80.34,1,40,27000,1994
서울특별시종로구,연건동,(43-3),25.4,3,50,3000,2000
서울특별시종로구,연건동,(102-1),39.15,3,70,1000,1995
서울특별시종로구,연건동,(123-1),47.81,2,80,5000,1994
서울특별시종로구,연건동,청담주택(93-1),50.56,1,20,4000,1997
서울특별시종로구,연건동,(56-0),46.2,-1,40,4000,1997
서울특별시종로구,연건동,(81-1),36.8,4,0,14000,1995
서울특별시종로구,연건동,(43-1),38.12,2,53,4000,2000
서울특별시종로구,연건동,청담주택(93-1),50.56,4,0,12600,1997
서울특별시종로구,연건동,(45-7),24.24,4,0,6000,2000
서울특별시종로구,연건동,(271-15),19.53,4,45,1000,2012
서울특별시종로구,동숭동,(2-3),77.08,2,0,22050,1988
서울특별시종로구,동숭동,(199-14),75.12,2,0,35000,1994
서울특별시종로구,동숭동,(4-101),24.57,3,45,1000,1996
서울특별시종로구,동숭동,(199-20),23.79,4,55,3000,2001
서울특별시종로구,동숭동,스카이빌라,93.72,1,0,3000,1980
서울특별시종로구,혜화동,행운의집,47.69,1,0,30000,2016
서울특별시종로구,혜화동,행운의집,35.26,2,0,27000,2016
서울특별시종로구,명륜1가,(36-16),16.57,4,55,1000,2009
서울특별시종로구,명륜1가,(36-16),14.63,3,55,1000,2009
서울특별시종로구,명륜1가,(36-16),13.7,2,55,1000,2009
서울특별시종로구,명륜1가,(36-16),13.7,4,55,1000,2009
서울특별시종로구,명륜1가,(36-16),16.57,3,55,1000,2009
서울특별시종로구,명륜1가,(36-16),14.63,4,55,1000,2009
서울특별시종로구,명륜1가,(36-16),16.57,5,50,2000,2009
서울특별시종로구,명륜1가,르느와르팰리스,67.86,6,0,59900,1997
서울특별시종로구,명륜2가,아마레스7,54.74,5,0,37000,2012
서울특별시종로구,명륜4가,문영빌라,57.08,2,0,31972,2018
서울특별시종로구,명륜4가,(206-17),36.66,2,0,22000,2002
서울특별시종로구,명륜4가,(206-17),33.71,4,0,22000,2002
서울특별시종로구,명륜3가,(1-265),19.08,4,20,5000,2005
서울특별시종로구,명륜3가,(1-160),19.84,1,0,6500,2003
서울특별시종로구,창신동,대아빌라B동,47.95,1,0,13000,1999
서울특별시종로구,창신동,대아빌라B동,47.95,1,0,13000,1999
서울특별시종로구,창신동,성준빌라6차,36.33,4,0,7000,2000
서울특별시종로구,창신동,라비앙종로,47.95,5,0,32000,2019
서울특별시종로구,창신동,동남레저타운나동,55.32,2,0,18900,1994
서울특별시종로구,창신동,리베르떼종로,37.22,5,0,31500,2019
서울특별시종로구,창신동,(629-49),22.05,4,0,6800,1998
서울특별시종로구,창신동,동남레저타운나동,48.35,3,0,20000,1994
서울특별시종로구,창신동,동남레저타운나동,48.35,3,0,20000,1994
서울특별시종로구,창신동,제이타워,14.19,4,0,23500,2021
서울특별시종로구,창신동,제이타워,16.56,4,0,25000,2021
서울특별시종로구,창신동,(638-22),56.09,3,0,25000,1995
서울특별시종로구,창신동,종로웰라이프,19.81,7,0,21000,2020
서울특별시종로구,숭인동,중앙빌라,25.93,1,0,15000,2005
서울특별시종로구,숭인동,중앙빌라,25.93,1,0,15000,2005
서울특별시종로구,숭인동,도로시House,48.58,3,0,30000,2016
서울특별시종로구,숭인동,아이캐슬,37.82,3,0,17000,2006
서울특별시종로구,숭인동,아이캐슬,37.88,4,0,12000,2006
서울특별시종로구,숭인동,(720-0),48.82,2,60,1000,2003
서울특별시종로구,숭인동,한울스페이스Ⅶ,33.41,4,0,17500,2015
서울특별시종로구,숭인동,세영아트빌,23.1,2,30,300,2002
서울특별시종로구,숭인동,세영아트빌,43.4,1,0,18000,2002
서울특별시종로구,숭인동,세영아트빌,43.4,1,0,18000,2002
서울특별시종로구,행촌동,(210-210),26.14,2,20,5000,1995
서울특별시종로구,행촌동,(210-445),50.47,2,0,15000,1994
서울특별시종로구,행촌동,(210-354),51.59,1,60,2000,1996
서울특별시종로구,행촌동,(210-354),51.59,1,60,2000,1996
서울특별시종로구,행촌동,(210-227),32.12,3,50,1000,1995
서울특별시종로구,행촌동,옥영주택,54.37,2,0,30000,1999
서울특별시종로구,행촌동,(171-29),56.3,3,50,7000,2000
서울특별시종로구,행촌동,(1-3),45.7,-1,50,10000,1999
서울특별시종로구,행촌동,대성빌라,50.27,2,0,20000,2000
서울특별시종로구,행촌동,(210-500),30.68,2,40,2000,1999
서울특별시종로구,행촌동,(171-106),19.56,2,0,9000,2000
서울특별시종로구,행촌동,(171-106),19.56,2,5,8200,2000
서울특별시종로구,행촌동,(210-135),41.37,3,50,2000,1995
서울특별시종로구,행촌동,(210-354),51.59,3,60,1000,1996
서울특별시종로구,구기동,동익빌라,84.84,1,0,32000,1996
서울특별시종로구,구기동,대승자연드림,63.51,3,135,5000,2020
서울특별시종로구,구기동,동익빌라,84.84,2,0,37500,1996
서울특별시종로구,구기동,청구빌라,84.72,3,0,32500,1997
서울특별시종로구,구기동,청구빌라,84.72,3,0,33600,1997
서울특별시종로구,구기동,청구빌라,84.72,2,0,36700,1997
서울특별시종로구,구기동,상신맨션,76.63,2,0,25000,1982
서울특별시종로구,구기동,우연재,28.98,3,65,1000,2002
서울특별시종로구,구기동,우연재,28.98,3,65,1000,2002
서울특별시종로구,구기동,건덕빌라(5-7동),170.35,3,120,80000,1990
서울특별시종로구,구기동,현대구기빌라,84.18,3,27,23000,1986
서울특별시종로구,구기동,쌍용더플래티넘종로구기동,82.2243,2,90,60000,2021
서울특별시종로구,구기동,동익빌라,84.84,2,0,37000,1996
서울특별시종로구,구기동,쌍용더플래티넘종로구기동,82.2243,2,90,60000,2021
서울특별시종로구,평창동,송원빌라트B(181-0),37.07,3,70,2000,1998
서울특별시종로구,평창동,(200-3),29.53,3,0,15000,2017
서울특별시종로구,평창동,예그린,46.68,4,10,10000,2001
서울특별시종로구,평창동,건우빌라A동,53.64,2,45,10000,1996
서울특별시종로구,평창동,평창현대주택,215.01,1,160,10000,1991
서울특별시종로구,평창동,건우빌라B동,31.1,-1,35,1000,1996
서울특별시종로구,평창동,현대,170.28,1,0,52000,1983
서울특별시종로구,평창동,금강주택,84.95,3,0,36750,1992
서울특별시종로구,부암동,한솔아이키움사회임대주택부암,24.92,2,27,8000,2021
서울특별시종로구,부암동,하이스트빌,77.305,3,180,3000,2002
서울특별시종로구,부암동,부암그린빌라(가동),56.47,4,46,15000,1994
서울특별시종로구,부암동,금이빌,38.5,3,0,20000,2007
서울특별시종로구,부암동,자하문한숲빌라,82.92,2,0,40000,2002
서울특별시종로구,홍지동,정암,22.42,1,50,5500,2005
서울특별시종로구,신영동,신영빌라,104.05,3,0,28350,1983
서울특별시종로구,신영동,북악더테라스6단지,84.95,2,150,5000,2019
서울특별시종로구,신영동,완성주택,38.88,1,0,19000,1989
서울특별시종로구,신영동,청암빌라,64.5,1,60,0,1978
서울특별시종로구,신영동,현대빌리지,81.79,4,0,40000,1995
서울특별시종로구,신영동,현대빌리지,81.79,4,0,40000,1995
서울특별시종로구,신영동,삼성중앙빌라,79.83,1,110,3000,1987
서울특별시종로구,신영동,경동빌라,79.17,3,60,10000,1987
서울특별시종로구,신영동,북악빌라,81,1,0,35000,1984
서울특별시종로구,신영동,완성주택,44.46,1,0,18000,1989
서울특별시종로구,신영동,(117-1),42.23,2,60,1000,1997
서울특별시종로구,신영동,삼성중앙빌라,79.56,2,0,45000,1987
서울특별시종로구,신영동,북악빌라,84.24,3,20,19000,1984
서울특별시종로구,무악동,진양빌라B동,60.36,2,60,2000,1991
